tile_x,tile_y,count
57,5,5
58,5,5
59,5,5
60,5,5
61,5,5
62,5,5
63,5,5
64,5,5
65,5,5
66,5,5
67,5,4
68,5,3
69,5,2
70,5,2
71,5,1
0,6,1
1,6,2
2,6,3
3,6,3
4,6,4
5,6,5
6,6,5
7,6,5
8,6,5
9,6,5
10,6,5
11,6,5
12,6,5
13,6,5
14,6,5
15,6,5
16,6,5
17,6,5
18,6,5
19,6,5
20,6,5
21,6,5
22,6,5
23,6,5
24,6,5
25,6,5
26,6,5
27,6,5
28,6,5
29,6,5
30,6,5
31,6,5
32,6,5
33,6,5
34,6,5
35,6,5
36,6,5
37,6,5
38,6,5
39,6,5
40,6,5
41,6,5
42,6,5
43,6,5
44,6,5
45,6,5
46,6,5
47,6,5
48,6,5
49,6,5
50,6,5
51,6,5
52,6,5
53,6,5
54,6,5
55,6,5
56,6,5
57,6,5
58,6,5
59,6,5
60,6,5
61,6,5
62,6,5
63,6,5
64,6,5
65,6,5
66,6,5
67,6,4
68,6,3
69,6,2
70,6,2
71,6,1
0,7,1
1,7,2
2,7,3
3,7,3
4,7,4
5,7,5
6,7,5
7,7,6
8,7,6
9,7,6
10,7,6
11,7,6
12,7,6
13,7,6
14,7,6
15,7,6
16,7,6
17,7,6
18,7,6
19,7,6
20,7,6
21,7,6
22,7,6
23,7,6
24,7,6
25,7,6
26,7,6
27,7,6
28,7,6
29,7,6
30,7,6
31,7,6
32,7,6
33,7,6
34,7,6
35,7,6
36,7,6
37,7,6
38,7,6
39,7,6
40,7,6
41,7,6
42,7,6
43,7,6
44,7,6
45,7,6
46,7,6
47,7,6
48,7,6
49,7,6
50,7,6
51,7,6
52,7,6
53,7,6
54,7,6
55,7,6
56,7,6
57,7,6
58,7,6
59,7,6
60,7,6
61,7,6
62,7,6
63,7,6
64,7,6
65,7,5
66,7,5
67,7,4
68,7,3
69,7,2
70,7,2
71,7,1
0,8,1
1,8,2
2,8,3
3,8,3
4,8,4
5,8,5
6,8,5
7,8,6
8,8,7
9,8,7
10,8,7
11,8,7
12,8,7
13,8,7
14,8,7
15,8,7
16,8,7
17,8,7
18,8,7
19,8,7
20,8,7
21,8,7
22,8,7
23,8,7
24,8,7
25,8,7
26,8,7
27,8,7
28,8,7
29,8,7
30,8,7
31,8,7
32,8,7
33,8,7
34,8,7
35,8,7
36,8,7
37,8,7
38,8,7
39,8,7
40,8,7
41,8,7
42,8,7
43,8,7
44,8,7
45,8,7
46,8,7
47,8,7
48,8,7
49,8,7
50,8,7
51,8,7
52,8,7
53,8,7
54,8,7
55,8,7
56,8,7
57,8,7
58,8,7
59,8,7
60,8,7
61,8,7
62,8,7
63,8,7
64,8,6
65,8,5
66,8,5
67,8,4
68,8,3
69,8,2
70,8,2
71,8,1
0,9,1
1,9,2
2,9,3
3,9,3
4,9,4
5,9,5
6,9,5
7,9,6
8,9,7
9,9,7
10,9,7
11,9,7
12,9,7
13,9,7
14,9,7
15,9,7
16,9,7
17,9,7
18,9,7
19,9,7
20,9,7
21,9,7
22,9,7
23,9,7
24,9,7
25,9,7
26,9,7
27,9,7
28,9,7
29,9,7
30,9,7
31,9,7
32,9,7
33,9,7
34,9,7
35,9,7
36,9,7
37,9,7
38,9,7
39,9,7
40,9,7
41,9,7
42,9,7
43,9,7
44,9,7
45,9,7
46,9,7
47,9,7
48,9,7
49,9,7
50,9,7
51,9,7
52,9,7
53,9,7
54,9,7
55,9,7
56,9,7
57,9,7
58,9,7
59,9,7
60,9,7
61,9,7
62,9,7
63,9,7
64,9,6
65,9,5
66,9,5
67,9,4
68,9,3
69,9,2
70,9,2
71,9,1
0,10,1
1,10,2
2,10,3
3,10,3
4,10,4
5,10,5
6,10,5
7,10,6
8,10,7
9,10,7
10,10,8
11,10,8
12,10,8
13,10,8
14,10,8
15,10,8
16,10,8
17,10,8
18,10,8
19,10,8
20,10,8
21,10,8
22,10,8
23,10,8
24,10,8
25,10,8
26,10,8
27,10,8
28,10,8
29,10,8
30,10,8
31,10,8
32,10,8
33,10,8
34,10,8
35,10,8
36,10,8
37,10,8
38,10,8
39,10,8
40,10,8
41,10,8
42,10,8
43,10,8
44,10,8
45,10,8
46,10,8
47,10,8
48,10,8
49,10,8
50,10,8
51,10,8
52,10,8
53,10,8
54,10,8
55,10,8
56,10,8
57,10,8
58,10,8
59,10,8
60,10,8
61,10,8
62,10,7
63,10,7
64,10,6
65,10,5
66,10,5
67,10,4
68,10,3
69,10,2
70,10,2
71,10,1
0,11,1
1,11,2
2,11,3
3,11,3
4,11,4
5,11,5
6,11,5
7,11,6
8,11,7
9,11,7
10,11,8
11,11,9
12,11,9
13,11,9
14,11,9
15,11,9
16,11,9
17,11,9
18,11,9
19,11,9
20,11,9
21,11,9
22,11,9
23,11,9
24,11,9
25,11,9
26,11,9
27,11,9
28,11,9
29,11,9
30,11,9
31,11,9
32,11,9
33,11,9
34,11,9
35,11,9
36,11,9
37,11,9
38,11,9
39,11,9
40,11,9
41,11,9
42,11,9
43,11,9
44,11,9
45,11,9
46,11,9
47,11,9
48,11,9
49,11,9
50,11,9
51,11,9
52,11,9
53,11,9
54,11,9
55,11,9
56,11,9
57,11,9
58,11,9
59,11,9
60,11,9
61,11,8
62,11,7
63,11,7
64,11,6
65,11,5
66,11,5
67,11,4
68,11,3
69,11,2
70,11,2
71,11,1
0,12,1
1,12,2
2,12,3
3,12,3
4,12,4
5,12,5
6,12,5
7,12,6
8,12,7
9,12,7
10,12,8
11,12,9
12,12,10
13,12,10
14,12,10
15,12,10
16,12,10
17,12,10
18,12,10
19,12,10
20,12,10
21,12,10
22,12,10
23,12,10
24,12,10
25,12,10
26,12,10
27,12,10
28,12,10
29,12,10
30,12,10
31,12,10
32,12,10
33,12,10
34,12,10
35,12,10
36,12,10
37,12,10
38,12,10
39,12,10
40,12,10
41,12,10
42,12,10
43,12,10
44,12,10
45,12,10
46,12,10
47,12,10
48,12,10
49,12,10
50,12,10
51,12,10
52,12,10
53,12,10
54,12,10
55,12,10
56,12,10
57,12,10
58,12,10
59,12,9
60,12,9
61,12,8
62,12,7
63,12,7
64,12,6
65,12,5
66,12,5
67,12,4
68,12,3
69,12,2
70,12,2
71,12,1
0,13,1
1,13,2
2,13,3
3,13,3
4,13,4
5,13,5
6,13,5
7,13,6
8,13,7
9,13,7
10,13,8
11,13,9
12,13,10
13,13,10
14,13,10
15,13,10
16,13,10
17,13,10
18,13,10
19,13,10
20,13,10
21,13,10
22,13,10
23,13,10
24,13,10
25,13,10
26,13,10
27,13,10
28,13,10
29,13,10
30,13,10
31,13,10
32,13,10
33,13,10
34,13,10
35,13,10
36,13,10
37,13,10
38,13,10
39,13,10
40,13,10
41,13,10
42,13,10
43,13,10
44,13,10
45,13,10
46,13,10
47,13,10
48,13,10
49,13,10
50,13,10
51,13,10
52,13,10
53,13,10
54,13,10
55,13,10
56,13,10
57,13,10
58,13,10
59,13,9
60,13,9
61,13,8
62,13,7
63,13,7
64,13,6
65,13,5
66,13,5
67,13,4
68,13,3
69,13,2
70,13,2
71,13,1
0,14,1
1,14,2
2,14,3
3,14,3
4,14,4
5,14,5
6,14,5
7,14,6
8,14,7
9,14,7
10,14,8
11,14,9
12,14,10
13,14,10
14,14,11
15,14,11
16,14,11
17,14,11
18,14,11
19,14,11
20,14,11
21,14,11
22,14,11
23,14,11
24,14,11
25,14,11
26,14,11
27,14,11
28,14,11
29,14,11
30,14,11
31,14,11
32,14,11
33,14,11
34,14,11
35,14,11
36,14,11
37,14,11
38,14,11
39,14,11
40,14,11
41,14,11
42,14,11
43,14,11
44,14,11
45,14,11
46,14,11
47,14,11
48,14,11
49,14,11
50,14,11
51,14,11
52,14,11
53,14,11
54,14,11
55,14,11
56,14,11
57,14,11
58,14,10
59,14,9
60,14,9
61,14,8
62,14,7
63,14,7
64,14,6
65,14,5
66,14,5
67,14,4
68,14,3
69,14,2
70,14,2
71,14,1
0,15,1
1,15,2
2,15,3
3,15,3
4,15,4
5,15,5
6,15,5
7,15,6
8,15,7
9,15,7
10,15,8
11,15,9
12,15,10
13,15,10
14,15,11
15,15,12
16,15,12
17,15,12
18,15,12
19,15,12
20,15,12
21,15,12
22,15,12
23,15,12
24,15,12
25,15,12
26,15,12
27,15,12
28,15,12
29,15,12
30,15,12
31,15,12
32,15,12
33,15,12
34,15,12
35,15,12
36,15,12
37,15,12
38,15,12
39,15,12
40,15,12
41,15,12
42,15,12
43,15,12
44,15,12
45,15,12
46,15,12
47,15,12
48,15,12
49,15,12
50,15,12
51,15,12
52,15,12
53,15,12
54,15,12
55,15,12
56,15,12
57,15,11
58,15,10
59,15,9
60,15,9
61,15,8
62,15,7
63,15,7
64,15,6
65,15,5
66,15,5
67,15,4
68,15,3
69,15,2
70,15,2
71,15,1
0,16,1
1,16,2
2,16,3
3,16,3
4,16,4
5,16,5
6,16,5
7,16,6
8,16,7
9,16,7
10,16,8
11,16,9
12,16,10
13,16,10
14,16,11
15,16,12
16,16,12
17,16,12
18,16,12
19,16,12
20,16,12
21,16,12
22,16,12
23,16,12
24,16,12
25,16,12
26,16,12
27,16,12
28,16,12
29,16,12
30,16,12
31,16,12
32,16,12
33,16,12
34,16,12
35,16,12
36,16,12
37,16,12
38,16,12
39,16,12
40,16,12
41,16,12
42,16,12
43,16,12
44,16,12
45,16,12
46,16,12
47,16,12
48,16,12
49,16,12
50,16,12
51,16,12
52,16,12
53,16,12
54,16,12
55,16,12
56,16,12
57,16,11
58,16,10
59,16,9
60,16,9
61,16,8
62,16,7
63,16,7
64,16,6
65,16,5
66,16,5
67,16,4
68,16,3
69,16,2
70,16,2
71,16,1
0,17,1
1,17,2
2,17,3
3,17,3
4,17,4
5,17,5
6,17,5
7,17,6
8,17,7
9,17,7
10,17,8
11,17,9
12,17,10
13,17,10
14,17,11
15,17,12
16,17,12
17,17,13
18,17,13
19,17,13
20,17,13
21,17,13
22,17,13
23,17,13
24,17,13
25,17,13
26,17,13
27,17,13
28,17,13
29,17,13
30,17,13
31,17,13
32,17,13
33,17,13
34,17,13
35,17,13
36,17,13
37,17,13
38,17,13
39,17,13
40,17,13
41,17,13
42,17,13
43,17,13
44,17,13
45,17,13
46,17,13
47,17,13
48,17,13
49,17,13
50,17,13
51,17,13
52,17,13
53,17,13
54,17,13
55,17,12
56,17,12
57,17,11
58,17,10
59,17,9
60,17,9
61,17,8
62,17,7
63,17,7
64,17,6
65,17,5
66,17,5
67,17,4
68,17,3
69,17,2
70,17,2
71,17,1
0,18,1
1,18,2
2,18,3
3,18,3
4,18,4
5,18,5
6,18,5
7,18,6
8,18,7
9,18,7
10,18,8
11,18,9
12,18,10
13,18,10
14,18,11
15,18,12
16,18,12
17,18,13
18,18,14
19,18,14
20,18,14
21,18,14
22,18,14
23,18,14
24,18,14
25,18,14
26,18,14
27,18,14
28,18,14
29,18,14
30,18,14
31,18,14
32,18,14
33,18,14
34,18,14
35,18,14
36,18,14
37,18,14
38,18,14
39,18,14
40,18,14
41,18,14
42,18,14
43,18,14
44,18,14
45,18,14
46,18,14
47,18,14
48,18,14
49,18,14
50,18,14
51,18,14
52,18,14
53,18,14
54,18,13
55,18,12
56,18,12
57,18,11
58,18,10
59,18,9
60,18,9
61,18,8
62,18,7
63,18,7
64,18,6
65,18,5
66,18,5
67,18,4
68,18,3
69,18,2
70,18,2
71,18,1
0,19,1
1,19,2
2,19,3
3,19,3
4,19,4
5,19,5
6,19,5
7,19,6
8,19,7
9,19,7
10,19,8
11,19,9
12,19,10
13,19,10
14,19,11
15,19,12
16,19,12
17,19,13
18,19,14
19,19,14
20,19,14
21,19,14
22,19,14
23,19,14
24,19,14
25,19,14
26,19,14
27,19,14
28,19,14
29,19,14
30,19,14
31,19,14
32,19,14
33,19,14
34,19,14
35,19,14
36,19,14
37,19,14
38,19,14
39,19,14
40,19,14
41,19,14
42,19,14
43,19,14
44,19,14
45,19,14
46,19,14
47,19,14
48,19,14
49,19,14
50,19,14
51,19,14
52,19,14
53,19,14
54,19,13
55,19,12
56,19,12
57,19,11
58,19,10
59,19,9
60,19,9
61,19,8
62,19,7
63,19,7
64,19,6
65,19,5
66,19,5
67,19,4
68,19,3
69,19,2
70,19,2
71,19,1
0,20,1
1,20,2
2,20,3
3,20,3
4,20,4
5,20,5
6,20,5
7,20,6
8,20,7
9,20,7
10,20,8
11,20,9
12,20,10
13,20,10
14,20,11
15,20,12
16,20,12
17,20,13
18,20,14
19,20,14
20,20,15
21,20,15
22,20,15
23,20,15
24,20,15
25,20,15
26,20,15
27,20,15
28,20,15
29,20,15
30,20,15
31,20,15
32,20,15
33,20,15
34,20,15
35,20,15
36,20,15
37,20,15
38,20,15
39,20,15
40,20,15
41,20,15
42,20,15
43,20,15
44,20,15
45,20,15
46,20,15
47,20,15
48,20,15
49,20,15
50,20,15
51,20,15
52,20,14
53,20,14
54,20,13
55,20,12
56,20,12
57,20,11
58,20,10
59,20,9
60,20,9
61,20,8
62,20,7
63,20,7
64,20,6
65,20,5
66,20,5
67,20,4
68,20,3
69,20,2
70,20,2
71,20,1
0,21,1
1,21,2
2,21,3
3,21,3
4,21,4
5,21,5
6,21,5
7,21,6
8,21,7
9,21,7
10,21,8
11,21,9
12,21,10
13,21,10
14,21,11
15,21,12
16,21,12
17,21,13
18,21,14
19,21,14
20,21,15
21,21,16
22,21,16
23,21,16
24,21,16
25,21,16
26,21,16
27,21,16
28,21,16
29,21,16
30,21,16
31,21,16
32,21,16
33,21,16
34,21,16
35,21,16
36,21,16
37,21,16
38,21,16
39,21,16
40,21,16
41,21,16
42,21,16
43,21,16
44,21,16
45,21,16
46,21,16
47,21,16
48,21,16
49,21,16
50,21,16
51,21,15
52,21,14
53,21,14
54,21,13
55,21,12
56,21,12
57,21,11
58,21,10
59,21,9
60,21,9
61,21,8
62,21,7
63,21,7
64,21,6
65,21,5
66,21,5
67,21,4
68,21,3
69,21,2
70,21,2
71,21,1
0,22,1
1,22,2
2,22,3
3,22,3
4,22,4
5,22,5
6,22,5
7,22,6
8,22,7
9,22,7
10,22,8
11,22,9
12,22,10
13,22,10
14,22,11
15,22,12
16,22,12
17,22,13
18,22,14
19,22,14
20,22,15
21,22,16
22,22,16
23,22,16
24,22,16
25,22,16
26,22,16
27,22,16
28,22,16
29,22,16
30,22,16
31,22,16
32,22,16
33,22,16
34,22,16
35,22,16
36,22,16
37,22,16
38,22,16
39,22,16
40,22,16
41,22,16
42,22,16
43,22,16
44,22,16
45,22,16
46,22,16
47,22,16
48,22,16
49,22,16
50,22,16
51,22,15
52,22,14
53,22,14
54,22,13
55,22,12
56,22,12
57,22,11
58,22,10
59,22,9
60,22,9
61,22,8
62,22,7
63,22,7
64,22,6
65,22,5
66,22,5
67,22,4
68,22,3
69,22,2
70,22,2
71,22,1
0,23,1
1,23,2
2,23,3
3,23,3
4,23,4
5,23,5
6,23,5
7,23,6
8,23,7
9,23,7
10,23,8
11,23,9
12,23,10
13,23,10
14,23,11
15,23,12
16,23,12
17,23,13
18,23,14
19,23,14
20,23,15
21,23,16
22,23,16
23,23,17
24,23,17
25,23,17
26,23,17
27,23,17
28,23,17
29,23,17
30,23,17
31,23,17
32,23,17
33,23,17
34,23,17
35,23,17
36,23,17
37,23,17
38,23,17
39,23,17
40,23,17
41,23,17
42,23,17
43,23,17
44,23,17
45,23,17
46,23,17
47,23,17
48,23,17
49,23,16
50,23,16
51,23,15
52,23,14
53,23,14
54,23,13
55,23,12
56,23,12
57,23,11
58,23,10
59,23,9
60,23,9
61,23,8
62,23,7
63,23,7
64,23,6
65,23,5
66,23,5
67,23,4
68,23,3
69,23,2
70,23,2
71,23,1
0,24,1
1,24,2
2,24,3
3,24,3
4,24,4
5,24,5
6,24,5
7,24,6
8,24,7
9,24,7
10,24,8
11,24,9
12,24,10
13,24,10
14,24,11
15,24,12
16,24,12
17,24,13
18,24,14
19,24,14
20,24,15
21,24,16
22,24,16
23,24,17
24,24,18
25,24,18
26,24,18
27,24,18
28,24,18
29,24,18
30,24,18
31,24,18
32,24,18
33,24,18
34,24,18
35,24,18
36,24,18
37,24,18
38,24,18
39,24,18
40,24,18
41,24,18
42,24,18
43,24,18
44,24,18
45,24,18
46,24,18
47,24,18
48,24,17
49,24,16
50,24,16
51,24,15
52,24,14
53,24,14
54,24,13
55,24,12
56,24,12
57,24,11
58,24,10
59,24,9
60,24,9
61,24,8
62,24,7
63,24,7
64,24,6
65,24,5
66,24,5
67,24,4
68,24,3
69,24,2
70,24,2
71,24,1
0,25,1
1,25,2
2,25,3
3,25,3
4,25,4
5,25,5
6,25,5
7,25,6
8,25,7
9,25,7
10,25,8
11,25,9
12,25,10
13,25,10
14,25,11
15,25,12
16,25,12
17,25,13
18,25,14
19,25,14
20,25,15
21,25,16
22,25,16
23,25,17
24,25,18
25,25,19
26,25,19
27,25,19
28,25,19
29,25,19
30,25,19
31,25,19
32,25,19
33,25,19
34,25,19
35,25,19
36,25,19
37,25,19
38,25,19
39,25,19
40,25,19
41,25,19
42,25,19
43,25,19
44,25,19
45,25,19
46,25,19
47,25,18
48,25,17
49,25,16
50,25,16
51,25,15
52,25,14
53,25,14
54,25,13
55,25,12
56,25,12
57,25,11
58,25,10
59,25,9
60,25,9
61,25,8
62,25,7
63,25,7
64,25,6
65,25,5
66,25,5
67,25,4
68,25,3
69,25,2
70,25,2
71,25,1
0,26,1
1,26,2
2,26,3
3,26,3
4,26,4
5,26,5
6,26,5
7,26,6
8,26,7
9,26,7
10,26,8
11,26,9
12,26,10
13,26,10
14,26,11
15,26,12
16,26,12
17,26,13
18,26,14
19,26,14
20,26,15
21,26,16
22,26,16
23,26,17
24,26,18
25,26,19
26,26,19
27,26,19
28,26,19
29,26,19
30,26,19
31,26,19
32,26,19
33,26,19
34,26,19
35,26,19
36,26,19
37,26,19
38,26,19
39,26,19
40,26,19
41,26,19
42,26,19
43,26,19
44,26,19
45,26,19
46,26,19
47,26,18
48,26,17
49,26,16
50,26,16
51,26,15
52,26,14
53,26,14
54,26,13
55,26,12
56,26,12
57,26,11
58,26,10
59,26,9
60,26,9
61,26,8
62,26,7
63,26,7
64,26,6
65,26,5
66,26,5
67,26,4
68,26,3
69,26,2
70,26,2
71,26,1
0,27,1
1,27,2
2,27,3
3,27,3
4,27,4
5,27,5
6,27,5
7,27,6
8,27,7
9,27,7
10,27,8
11,27,9
12,27,10
13,27,10
14,27,11
15,27,12
16,27,12
17,27,13
18,27,14
19,27,14
20,27,15
21,27,16
22,27,16
23,27,17
24,27,18
25,27,19
26,27,19
27,27,20
28,27,20
29,27,20
30,27,20
31,27,20
32,27,20
33,27,20
34,27,20
35,27,20
36,27,20
37,27,20
38,27,20
39,27,20
40,27,20
41,27,20
42,27,20
43,27,20
44,27,20
45,27,19
46,27,19
47,27,18
48,27,17
49,27,16
50,27,16
51,27,15
52,27,14
53,27,14
54,27,13
55,27,12
56,27,12
57,27,11
58,27,10
59,27,9
60,27,9
61,27,8
62,27,7
63,27,7
64,27,6
65,27,5
66,27,5
67,27,4
68,27,3
69,27,2
70,27,2
71,27,1
0,28,1
1,28,2
2,28,3
3,28,3
4,28,4
5,28,5
6,28,5
7,28,6
8,28,7
9,28,7
10,28,8
11,28,9
12,28,10
13,28,10
14,28,11
15,28,12
16,28,12
17,28,13
18,28,14
19,28,14
20,28,15
21,28,16
22,28,16
23,28,17
24,28,18
25,28,19
26,28,19
27,28,20
28,28,21
29,28,21
30,28,21
31,28,21
32,28,21
33,28,21
34,28,21
35,28,21
36,28,21
37,28,21
38,28,21
39,28,21
40,28,21
41,28,21
42,28,21
43,28,21
44,28,20
45,28,19
46,28,19
47,28,18
48,28,17
49,28,16
50,28,16
51,28,15
52,28,14
53,28,14
54,28,13
55,28,12
56,28,12
57,28,11
58,28,10
59,28,9
60,28,9
61,28,8
62,28,7
63,28,7
64,28,6
65,28,5
66,28,5
67,28,4
68,28,3
69,28,2
70,28,2
71,28,1
0,29,1
1,29,2
2,29,3
3,29,3
4,29,4
5,29,5
6,29,5
7,29,6
8,29,7
9,29,7
10,29,8
11,29,9
12,29,10
13,29,10
14,29,11
15,29,12
16,29,12
17,29,13
18,29,14
19,29,14
20,29,15
21,29,16
22,29,16
23,29,17
24,29,18
25,29,19
26,29,19
27,29,20
28,29,21
29,29,21
30,29,21
31,29,21
32,29,21
33,29,21
34,29,21
35,29,21
36,29,21
37,29,21
38,29,21
39,29,21
40,29,21
41,29,21
42,29,21
43,29,21
44,29,20
45,29,19
46,29,19
47,29,18
48,29,17
49,29,16
50,29,16
51,29,15
52,29,14
53,29,14
54,29,13
55,29,12
56,29,12
57,29,11
58,29,10
59,29,9
60,29,9
61,29,8
62,29,7
63,29,7
64,29,6
65,29,5
66,29,5
67,29,4
68,29,3
69,29,2
70,29,2
71,29,1
0,30,1
1,30,2
2,30,3
3,30,3
4,30,4
5,30,5
6,30,5
7,30,6
8,30,7
9,30,7
10,30,8
11,30,9
12,30,10
13,30,10
14,30,11
15,30,12
16,30,12
17,30,13
18,30,14
19,30,14
20,30,15
21,30,16
22,30,16
23,30,17
24,30,18
25,30,19
26,30,19
27,30,20
28,30,21
29,30,21
30,30,22
31,30,22
32,30,22
33,30,22
34,30,22
35,30,22
36,30,22
37,30,22
38,30,22
39,30,22
40,30,22
41,30,22
42,30,21
43,30,21
44,30,20
45,30,19
46,30,19
47,30,18
48,30,17
49,30,16
50,30,16
51,30,15
52,30,14
53,30,14
54,30,13
55,30,12
56,30,12
57,30,11
58,30,10
59,30,9
60,30,9
61,30,8
62,30,7
63,30,7
64,30,6
65,30,5
66,30,5
67,30,4
68,30,3
69,30,2
70,30,2
71,30,1
0,31,1
1,31,2
2,31,3
3,31,3
4,31,4
5,31,5
6,31,5
7,31,6
8,31,7
9,31,7
10,31,8
11,31,9
12,31,10
13,31,10
14,31,11
15,31,12
16,31,12
17,31,13
18,31,14
19,31,14
20,31,15
21,31,16
22,31,16
23,31,17
24,31,18
25,31,19
26,31,19
27,31,20
28,31,21
29,31,21
30,31,22
31,31,23
32,31,23
33,31,23
34,31,23
35,31,23
36,31,23
37,31,23
38,31,23
39,31,23
40,31,23
41,31,22
42,31,21
43,31,21
44,31,20
45,31,19
46,31,19
47,31,18
48,31,17
49,31,16
50,31,16
51,31,15
52,31,14
53,31,14
54,31,13
55,31,12
56,31,12
57,31,11
58,31,10
59,31,9
60,31,9
61,31,8
62,31,7
63,31,7
64,31,6
65,31,5
66,31,5
67,31,4
68,31,3
69,31,2
70,31,2
71,31,1
0,32,1
1,32,2
2,32,3
3,32,3
4,32,4
5,32,5
6,32,5
7,32,6
8,32,7
9,32,7
10,32,8
11,32,9
12,32,10
13,32,10
14,32,11
15,32,12
16,32,12
17,32,13
18,32,14
19,32,14
20,32,15
21,32,16
22,32,16
23,32,17
24,32,18
